"SKU","UPC CODE","IMEI OR SERIAL","PRODUCT NAME","EXPECTED","COUNTED"
"0013","","","Skrewball","0",""
"0014","","","Lumpia","0",""
"0015","","","BBQ Skewers (3)","0",""
"0016","","","Chicharon Bulaklak","0",""
"0017","","","Crispy Pata","0",""
"0018","","","Sizzling Sisig","0",""
"0019","","","Lechon Kawali","0",""
"0020","","","Pancit","0",""
"0021","","","Chicken Tenders 4pc","0",""
"0022","","","Chicken Tenders 6pc","0",""
"0023","","","Chicken Sandwich","0",""
"0024","","","Baileys","0",""
"0025","","","Buttershots","0",""
"0026","","","Cointreau","0",""
"0027","","","Dek Apple Puckers","0",""
"0028","","","Dek Buttershot","0",""
"0029","","","Dek Cinnamon","0",""
"0030","","","Dek Peach Puckers","0",""
"0031","","","Dek Peachtree","0",""
"0032","","","Dek Peppermint","0",""
"0033","","","Dek Sour Apple","0",""
"0034","","","Dek Watermelon","0",""
"0035","","","Fire Ball","0",""
"0036","","","Grand Marnier","0",""
"0037","","","Jagermeister","0",""
"0038","","","Kahlua","0",""
"0039","","","Rumple Minze","0",""
"0040","","","Jager Bomb","0",""
"0041","","","Hipnotiq","0",""
"0042","","","White Claw","0",""
"0043","","","La Fin Du Monde","0",""
"0044","","","Viva La Pineapple","0",""
"0045","","","Vodka","0",""
"0046","","","Amaretto","0",""
"0047","","","Rum","0",""
"0048","","","Tequila","0",""
"0049","","","Rice","0",""
"0050","","","Angry Orchard","0",""
"0051","","","Bells Two Hearted","0",""
"0052","","","Bud Light","0",""
"0053","","","Bud Light Lime","0",""
"0054","","","Budweiser","0",""
"0055","","","Coors Light","0",""
"0056","","","Devils Backbone","0",""
"0057","","","Heineken","0",""
"0058","","","Penny Love","0",""
"0059","","","Bottled Water","0",""
"0060","","","Buko Blue Mojito","0",""
"0061","","","Dragonfruit","0",""
"0062","","","Buko Breeze","0",""
"0063","","","Coconut Crush","0",""
"0064","","","Melon Martini","0",""
"0065","","","Upside Down Pineapple Shooter","0",""
"0066","","","Paradise At Midnight","0",""
"0067","","","Pucker Up","0",""
"0068","","","Smooth Criminal","0",""
"0069","","","Henny Punch","0",""
"0070","","","Green Tea Shooter","0",""
"0071","","","Fuzzy Navel","0",""
"0072","","","Pink Starburst","0",""
"0073","","","Tequila Sunrise","0",""
"0074","","","Blue Crystal","0",""
"0075","","","Pink Lip Kiss","0",""
"0076","","","Watermelon Vodoo","0",""
"0077","","","Tropical Island","0",""
"0078","","","Margarita","0",""
"0079","","","Lemon Drop","0",""
"0080","","","Titos Punch","0",""
"0081","","","Captain's Castaway","0",""
"0082","","","Cherry Bomb Shooter","0",""
"0083","","","Garlic Fried Rice","0",""
"0084","","","Red Horse","0",""
"0085","","","San Miguel","0",""
"0086","","","Michelob Ultra","0",""
"0087","","","Modelo","0",""
"0088","","","Top Shelf Long Island Iced Tea","0",""
"0089","","","El Guapo","0",""
"0090","","","Jack Daniels","0",""
"0091","","","Titos","0",""
"0092","","","Yuengling","0",""
"0093","","","Crown Royal Apple","0",""
"0094","","","Stella Artois","0",""
